band0,band1,band2,band3,band4,band5,band6,band7
-3.792997046,-2.842774958,0.101498522,1.7423459420000003,5.940520734000001,8.586285156,11.342799976,11.82471387
-3.8079633160000004,-2.839237476,0.09115819,1.8125513540000002,5.82868188,8.57703328,11.487564624,12.013560986
-3.8180315339999997,-2.834883652,0.08299477000000001,1.8710558640000001,5.738884260000001,8.57023043,11.628247562,12.205945584
-3.8253786120000006,-2.831890398,0.07728037600000001,1.9148662180000002,5.672488444000001,8.565332378,11.756957484,12.393976358
-3.8297324360000005,-2.8302577140000005,0.073742894,1.9420776180000001,5.631943458,8.562339124000001,11.857095436000002,12.564047608000001
-3.83000455,-2.826720232,0.072654438,1.9518737220000002,5.618881986000001,8.561522782,11.90226636,12.523774736
-4.018307438,-2.640594256,-0.021769120000000003,2.083849012,5.771537940000001,9.333238086000001,11.433958166,12.168665966
-4.243345716,-2.4250799680000004,-0.042721898,2.231606914,5.942153418,10.104681276,10.987146978,11.61382552
-4.496955964,-2.180177368,0.00408171,2.3926984019999997,6.130184192000001,10.563193366,10.68183507,11.418175554
-4.769069964,-1.9137777620000003,0.11047828400000001,2.56467445,6.326922614,10.159376190000001,10.536526194,11.274771476
-5.050163726,-1.615812932,0.26857651800000004,2.745358146,6.539443648000001,9.778688704,10.188764502,10.988779662
-5.33615554,-1.302609718,0.4693966500000001,2.92930721,6.73890321,9.417593426,9.827941338,10.719931030000001
-5.613983934,-0.96192299,0.7074964,3.117337984,6.937274316,9.080988408000001,9.4831729,10.501151373999999
-5.882832566,-0.59729023,0.9774334880000001,3.3034639599999998,7.1190464680000005,8.768057308000001,9.155547644,10.3267263
-6.136987042,-0.20898355200000002,1.274309862,3.483603428,7.272790878,8.479344354,8.85186842,10.203458658
-6.376447362,0.201636474,1.59322747,3.6536746780000002,7.385718188,8.21376109,8.570502544,10.139511868000001
-6.595771246,0.633753506,1.9301046020000003,3.8095960000000004,7.455923600000001,7.974028656000001,8.309817332,10.11039567
-6.797135606,1.083285834,2.278410522,3.9470135700000006,7.466263932,7.758514368,8.064642618,10.075837192
-6.975098162,1.5534988260000002,2.634879862,4.066199502000001,7.455107258,7.568578796000001,7.845318734000001,10.015427884000001
-7.130475256,2.042487684,2.991621316,4.1649768840000005,7.40422194,7.420276666,7.647763970000001,9.831478820000001
-7.262178432000001,2.536646708,3.339383008,4.244162058,7.264899572,7.370479804,7.466263932,9.489159407999999
-7.371568259999999,3.031622074,3.66673615,4.304843480000001,7.150611692000001,7.304083988,7.305988786,9.035273256
-7.4567399420000005,3.5116311700000002,3.9576260160000007,4.348925948,7.061902527999999,7.163128936,7.228436296,8.559073756
-7.517693478000001,3.945925114,4.19191617,4.3788584880000005,6.998499966,7.049929511999999,7.1285704579999996,8.148997958
-7.554156754000001,4.27355037,4.347021150000001,4.39600167,6.960404006000001,6.974553934,7.009928754000001,7.886407948000001
-7.57701433,4.399539152,4.399539152,4.399539152,6.947070420000001,6.947070420000001,6.947070420000001,7.8020526079999994
-7.558238464,4.304027138,4.387021908,4.387021908,6.969111654000001,6.969111654000001,6.974009706,7.858380206
-7.5340203180000005,4.042797698,4.344844238,4.344844238,7.013466236000001,7.030065190000001,7.030065190000001,8.038519674
-7.493475332000001,3.6770764820000004,4.280081106000001,4.280081106000001,7.015915262,7.1247608620000005,7.1247608620000005,8.335940276
-7.436603506,3.2531228700000003,4.19871902,4.19871902,6.976730846000001,7.244218908000001,7.244218908000001,8.713362394
-7.363676954000001,2.798964604,4.1062002600000005,4.1062002600000005,6.9095186879999995,7.378098996,7.378371110000001,9.134050638000001
-7.275784132,2.33065641,4.0085113340000005,4.0085113340000005,6.823802778,7.51578868,7.51578868,9.574058976
-7.171564470000001,1.857722278,3.90891761,3.90891761,6.731828246,7.646403400000001,7.646675514,10.02331919
-7.05183431,1.3869650580000001,3.811228684,3.811228684,6.648561362,7.760147052,7.760147052,10.47366786
-6.9179542220000005,0.920017434,3.71707724,3.71707724,6.543253244000001,7.848584102000001,7.848856216,10.921839618
-6.769924206000001,0.465042826,3.6283680759999997,3.6283680759999997,6.451278712000001,7.907632840000001,7.907632840000001,11.365385438
-6.606655806,0.022585462,3.546189648,3.546189648,6.368556056,7.937021152,7.937021152,11.739542188000001
-6.434407644,-0.40408929000000005,3.471630412,3.471630412,6.288554540000001,7.940558634,7.940558634,12.050024262
-6.2526354920000005,-0.8100833780000001,3.405778824,3.405778824,6.225696206,7.927497162,7.927497162,12.254381876000002
-6.063788376000001,-1.1951246880000002,3.348906998,3.348906998,6.169096494,7.897836736,7.897836736,12.303906624000001
-5.87358069,-1.5583968780000002,3.2988380220000004,3.2988380220000004,6.109775642000001,7.859468661999999,7.859468661999999,12.28458653
-5.6871826,-1.8833009939999998,3.258020922,3.258020922,6.064604718000001,7.8251822980000005,7.8251822980000005,12.244041544000002
-5.51439021,-2.164122642,3.226183584,3.226183584,6.028957784,7.7944334159999995,7.7944334159999995,12.200503304
-5.369353448,-2.38643978,3.2033260080000003,3.2033260080000003,6.0036511820000005,7.770487384,7.770759498,12.165128484
-5.268399154,-2.531204428,3.189992422,3.189992422,5.990045482,7.7555211139999995,7.7555211139999995,12.14444782
-5.23275222,-2.5823618600000002,3.185638598,3.185638598,5.984875316,7.750350948000001,7.750350948000001,12.136556514
