band0,band1,band2,band3,band4,band5,band6,band7,band8,band9,band10,band11,band12,band13,band14,band15
-106.74705683200001,-64.002029142,-64.00066857200001,-63.957402446,2.225076178,2.380725386,3.141284016,4.016402640000001,4.451240812,9.830934592,12.128937322,14.795110294,22.894583504,26.276144182,39.385508246,41.313435936000005
-106.74732894600001,-64.003661826,-63.99658686200001,-63.954953419999995,2.260178884,2.505081484,3.016111576,3.9649730940000003,4.3813075139999995,8.813500346000001,12.92133329,15.190219822000001,23.670108404,26.58825894,40.390697362,40.508794838
-106.748145288,-64.00583873800001,-63.990600354,-63.952232280000004,2.21228682,2.64358751,2.910803458,3.906740698,4.332326994,7.897020394000001,13.74992042,15.661793384,24.49978399,26.95017056,39.412175418,39.635853126
-106.74868951600001,-64.006927194,-63.98488596,-63.949783254,2.069154856,2.7551542500000004,2.81501933,3.8389843120000005,4.223209280000001,7.057820818,14.604630494000002,16.198946420000002,25.375718956000004,27.351810824,38.363720176,38.90413858
-106.749777972,-64.006110852,-63.978899452,-63.94733422800001,1.840306982,2.76467824,2.882503602,3.794085502,4.1317789760000005,6.382705984,15.506960518,16.833516268,26.301722898,27.829643008,37.380844408,38.244534244
-106.75086642800001,-64.00420605400001,-63.97291294400001,-63.94515731600001,1.4974433420000002,2.7309361040000004,3.0035943320000005,3.763608734,4.03817176,5.8232396,16.437862512,17.551625114,27.275618903999998,28.369789298,36.452663554,37.646699786000006
-106.751954884,-64.00066857200001,-63.96747066400001,-63.942708290000006,1.0680474500000001,2.721412114,3.115433186,3.7500030339999997,3.94429243,5.383503376,17.406860466,18.353545072,28.297134860000003,28.973066036000002,35.582442982,37.106281382
-106.75304334,-63.99577052,-63.96202838400001,-63.940803492,0.57960282,2.731480332,3.206319262,3.7393905879999996,3.840344882,5.041183964,18.413410152,19.230840608,29.361916942,29.637024196000002,34.77072692,36.619469436
-106.75440391000001,-63.989511898,-63.956858218,-63.938898694,0.065851588,2.762501328,3.289314032,3.7461934379999997,3.7489145780000004,4.782131436,19.458055798,20.190586686000003,30.360575322000003,30.472414176,34.020508622,36.187080290000004
-106.75576448000001,-63.98216482000001,-63.951688052,-63.936993896000004,-0.44926021400000005,2.825087548,3.362512698,3.685239902,3.78510574,4.575324796,20.564471322000003,21.225980456,31.132562739999997,31.640327464000002,33.332876544,35.430331256
-106.75712505,-63.974273514000004,-63.94733422800001,-63.935633326,-0.9431471240000001,2.8876737680000004,3.4065951660000002,3.6057826139999998,3.8267391820000003,4.406614116,21.695104992,22.328858498000002,31.935571154,32.708647028,32.838173292,34.696711912
-106.75848562,-63.966110094,-63.94325251800001,-63.93400064200001,-1.4005707580000002,2.96332146,3.4289085140000006,3.535849316,3.882250438,4.279808992,22.857848114000003,23.493778532,32.155439266,32.753545838,33.933160028,34.187586618000005
-106.75984619,-63.957946674000006,-63.93971503600001,-63.9331843,-1.811735012,3.0302615040000003,3.4215614359999997,3.463739106,3.9192579419999998,4.189739258,24.033924822,24.71203291,31.676518626000004,33.420497252000004,33.549751402000005,34.985969094
-106.76093464600001,-63.950327482000006,-63.936721782,-63.932095844,-2.16874858,3.099650574,3.399520202,3.401969228,3.9592587,4.133955888,25.236124474,25.992057166000002,31.280320642,32.913276756,34.283098632000005,34.75984236
-106.76202310200001,-63.94325251800001,-63.934544869999996,-63.931551616,-2.46671341,3.144821498,3.34428106,3.374485714,3.981299934,4.108377172,26.421997286000003,27.31208218,30.983716382,32.485241434,34.588954768,34.884742686
-106.76283944400001,-63.93808235200001,-63.93236795800001,-63.931007388,-2.7020920200000003,3.180196318,3.3015591619999998,3.317886002,4.004429624,4.0953157000000004,27.560794376,28.641631184,30.827522946,32.151085442,34.459972732000004,35.20883046
-106.763383672,-63.933728528,-63.931007388,-63.930191046000004,-2.871891156,3.229176838,3.2865928920000003,3.287409234,4.059124538,4.096404156,28.528703874,29.953492778,30.913783084000002,31.911625122000004,34.39929131,35.167741246
-106.76365578600002,-63.93073527400001,-63.930191046000004,-63.92991893200001,-2.97420602,3.255571896,3.2694497100000004,3.2718987360000003,4.096404156,4.102662778,29.085721232,31.133106968000003,31.350526054,31.766860474,34.354664614,34.727732908
-106.76392790000001,-63.92991893200001,-63.92991893200001,-63.92991893200001,-3.008492384,3.262918974,3.262918974,3.262918974,4.101574322,4.101574322,29.234839704000002,31.718424182,31.718424182,31.718424182,34.329085898,34.329085898
-106.76365578600002,-63.93046316000001,-63.92991893200001,-63.92991893200001,-2.985634808,3.25856515,3.2678170260000003,3.2678170260000003,4.100213752,4.100213752,29.134701752,31.248755418,31.63461307,31.63461307,34.447183374000005,34.477388028
-106.76365578600002,-63.932640072,-63.93046316000001,-63.93046316000001,-2.917334194,3.233530662,3.2754362180000003,3.2754362180000003,4.082254228,4.082254228,28.707754886000004,30.506428426,31.416377642000004,31.416377642000004,34.752767396,34.754127966000006
-106.763111558,-63.935905440000006,-63.931007388,-63.931007388,-2.803862656,3.211217314,3.28985826,3.28985826,4.0544986,4.0544986,27.797261442000003,30.092815146000003,31.128481030000003,31.128481030000003,35.188149796,35.190326708
-106.76256733,-63.93998715,-63.931551616,-63.931551616,-2.646036536,3.182645344,3.317886002,3.317886002,4.045790952,4.045790952,26.600231956000002,29.910226652000002,30.822080666,30.822080666,35.706526966,35.729656656
-106.76202310200001,-63.94515731600001,-63.93236795800001,-63.93236795800001,-2.44494429,3.16876753,3.3494512260000002,3.3494512260000002,4.041165014000001,4.041165014000001,25.319119244,29.796755114000003,30.517857214000003,30.517857214000003,36.166127512,36.24095886200001
-106.76120676000001,-63.951143824,-63.9331843,-63.9331843,-2.2027628299999997,3.136930192,3.377478968,3.377478968,4.064294704,4.064294704,24.004264396000004,29.690630654000003,30.228872146,30.228872146,36.119323904000005,36.683960454
-106.760118304,-63.958490901999994,-63.934272756000006,-63.934272756000006,-1.921941182,3.080874708,3.397887518,3.397887518,4.059396652,4.059396652,22.67798076,29.565186100000002,29.954853348,29.954853348,36.087486566,36.694300786
-106.75930196200001,-63.966382208,-63.935633326,-63.935633326,-1.605744714,3.029445162,3.40414614,3.40414614,4.057491854,4.057491854,21.366935508,29.414707058,29.696617162,29.696617162,36.081772172,36.242863660000005
-106.758213506,-63.974273514000004,-63.936721782,-63.936721782,-1.259343592,3.004954902,3.40958842,3.40958842,4.08987342,4.08987342,20.100244838000002,29.241914668,29.474572138,29.474572138,35.653192622,35.654008964
-106.75712505,-63.982436934,-63.937810238000004,-63.937810238000004,-0.8889964379999999,3.0008731920000002,3.4259152600000005,3.4259152600000005,4.16606534,4.16606534,18.867296304,29.050890640000006,29.290078846,29.290078846,35.059711988,35.059984102
-106.75603659400001,-63.990600354,-63.938898694,-63.938898694,-0.506404154,3.022914426,3.414214358,3.414214358,4.2313727000000005,4.2313727000000005,17.663736082,28.84816571,29.115109544000003,29.115109544000003,34.476571686,34.476571686
-106.754948138,-63.998491660000006,-63.940259264,-63.940259264,-0.126260896,3.087677558,3.3894519840000004,3.3894519840000004,4.2958637180000006,4.2958637180000006,16.497999706,28.641903298000003,28.9665353,28.9665353,33.92717352,33.92717352
-106.75413179600001,-64.006110852,-63.94134772,-63.94134772,0.23129690000000003,3.212577884,3.361696356,3.361696356,4.364164332,4.364164332,15.375529456,28.440811052,28.841907088,28.841907088,33.42512319,33.42512319
-106.75304334,-64.013185816,-63.942436176,-63.942436176,0.543955886,3.3333965,3.3333965,3.4158470420000002,4.432192832,4.432192832,14.302583954000001,28.251691822,28.739864338000004,28.739864338000004,32.97613509000001,32.97613509000001
-106.75222699800001,-64.01917232400001,-63.943524632000006,-63.943524632000006,0.793484424,3.3067293280000003,3.3067293280000003,3.707281136,4.496411736,4.496411736,13.288687190000001,28.081348458000004,28.659046479999997,28.659046479999997,32.585923614,32.585923614
-106.75168277,-64.024614604,-63.944340974,-63.944340974,0.973079664,3.278701586,3.278701586,4.078444632000001,4.532602898,4.532602898,12.342818926,27.934679012000004,28.59509969,28.59509969,32.248774368,32.248774368
-106.75113854199999,-64.028968428,-63.944885202,-63.944885202,1.078387782,3.2637353160000004,3.2637353160000004,4.494779052,4.577501708000001,4.577501708000001,11.470149328,27.815220966,28.551833564000002,28.551833564000002,31.995708348000004,31.995708348000004
-106.75059431400001,-64.031961682,-63.94542943000001,-63.94542943000001,1.16056621,3.2490411600000004,3.2490411600000004,4.613148642,4.613148642,4.913834612,10.780884566,27.729232942000003,28.522173138000003,28.522173138000003,31.806317004,31.806317004
-106.7503222,-64.03386648000001,-63.945701543999995,-63.945701543999995,1.199478512,3.240061398,3.240061398,4.634917762000001,4.634917762000001,5.230847422000001,10.293800506,27.676442826000002,28.50530207,28.50530207,31.691484896,31.691484896
-106.7503222,-64.03468282200001,-63.945973658,-63.945973658,1.2002948540000002,3.228360496,3.228360496,4.621039948,4.621039948,5.353842950000001,10.094885172,27.658483302,28.497682878,28.497682878,31.638966894,31.638966894
